[35m[1mConsolidate compiler generated dependencies of target turtlebot3_as[0m
[100%] Built target turtlebot3_as
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_as/lib/turtlebot3_as/turtlebot3_as
-- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_as/share/turtlebot3_as//launch/action_server.launch.py
-- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_as/share/ament_index/resource_index/package_run_dependencies/turtlebot3_as
-- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_as/share/ament_index/resource_index/parent_prefix_path/turtlebot3_as
-- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_as/share/turtlebot3_as/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_as/share/turtlebot3_as/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_as/share/turtlebot3_as/environment/path.sh
-- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_as/share/turtlebot3_as/environment/path.dsv
-- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_as/share/turtlebot3_as/local_setup.bash
-- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_as/share/turtlebot3_as/local_setup.sh
-- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_as/share/turtlebot3_as/local_setup.zsh
-- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_as/share/turtlebot3_as/local_setup.dsv
-- Symlinking: /home/ssfa/ros2_ws/install/turtlebot3_as/share/turtlebot3_as/package.dsv
-- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_as/share/ament_index/resource_index/packages/turtlebot3_as
-- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_as/share/turtlebot3_as/cmake/turtlebot3_asConfig.cmake
-- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_as/share/turtlebot3_as/cmake/turtlebot3_asConfig-version.cmake
-- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_as/share/turtlebot3_as/package.xml
