[0.085s] Invoking command in '/home/ssfa/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake /home/ssfa/ros2_ws/src/t3/turtlebot3/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/ssfa/ros2_ws/install/turtlebot3_description
[1.851s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.852s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.852s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[1.853s] -- Configuring done
[1.853s] -- Generating done
[1.853s] -- Build files have been written to: /home/ssfa/ros2_ws/build/turtlebot3_description
[1.874s] Invoked command in '/home/ssfa/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake /home/ssfa/ros2_ws/src/t3/turtlebot3/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/ssfa/ros2_ws/install/turtlebot3_description
[1.874s] Invoking command in '/home/ssfa/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/turtlebot3_description -- -j12 -l12
[1.936s] Invoked command in '/home/ssfa/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/turtlebot3_description -- -j12 -l12
[1.988s] Invoking command in '/home/ssfa/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake --install /home/ssfa/ros2_ws/build/turtlebot3_description
[2.001s] -- Install configuration: ""
[2.002s] -- Execute custom install script
[2.002s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[2.003s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.003s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[2.003s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[2.003s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.003s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.005s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.006s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.007s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.007s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.008s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.009s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.012s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.020s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.021s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.022s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.039s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.052s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.053s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.053s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.053s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.060s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.066s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.072s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.072s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[2.072s] -- Symlinking: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[2.082s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[2.087s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[2.087s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[2.087s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[2.101s] Invoked command in '/home/ssfa/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake --install /home/ssfa/ros2_ws/build/turtlebot3_description
