[0.041s] Invoking command in '/home/ssfa/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake /home/ssfa/ros2_ws/src/t3/turtlebot3/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/ssfa/ros2_ws/install/turtlebot3_description
[0.926s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.927s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.928s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.928s] -- Configuring done
[0.929s] -- Generating done
[0.930s] -- Build files have been written to: /home/ssfa/ros2_ws/build/turtlebot3_description
[0.939s] Invoked command in '/home/ssfa/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake /home/ssfa/ros2_ws/src/t3/turtlebot3/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/ssfa/ros2_ws/install/turtlebot3_description
[0.939s] Invoking command in '/home/ssfa/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/turtlebot3_description -- -j12 -l12
[0.977s] Invoked command in '/home/ssfa/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/turtlebot3_description -- -j12 -l12
[1.051s] Invoking command in '/home/ssfa/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake --install /home/ssfa/ros2_ws/build/turtlebot3_description
[1.059s] -- Install configuration: ""
[1.059s] -- Execute custom install script
[1.060s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.060s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.060s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.060s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.060s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.060s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.061s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.061s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.061s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.061s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.061s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.061s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.061s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.061s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.062s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.062s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.062s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.062s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.062s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.062s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.063s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.063s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.063s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.063s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.063s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.064s] -- Symlinking: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.076s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.077s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.077s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.077s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.097s] Invoked command in '/home/ssfa/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake --install /home/ssfa/ros2_ws/build/turtlebot3_description
