[0.632s] Invoking command in '/home/ssfa/ros2_ws/build/tiago_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake /home/ssfa/ros2_ws/src/tiago_demo -DCMAKE_INSTALL_PREFIX=/home/ssfa/ros2_ws/install/tiago_demo
[0.865s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.865s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.865s] -- Configuring done
[0.866s] -- Generating done
[0.866s] -- Build files have been written to: /home/ssfa/ros2_ws/build/tiago_demo
[0.909s] Invoked command in '/home/ssfa/ros2_ws/build/tiago_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake /home/ssfa/ros2_ws/src/tiago_demo -DCMAKE_INSTALL_PREFIX=/home/ssfa/ros2_ws/install/tiago_demo
[0.910s] Invoking command in '/home/ssfa/ros2_ws/build/tiago_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/tiago_demo -- -j12 -l12
[1.004s] Invoked command in '/home/ssfa/ros2_ws/build/tiago_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/tiago_demo -- -j12 -l12
[1.060s] Invoking command in '/home/ssfa/ros2_ws/build/tiago_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake --install /home/ssfa/ros2_ws/build/tiago_demo
[1.070s] -- Install configuration: ""
[1.071s] -- Execute custom install script
[1.071s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/launch/spawn.launch.py
[1.071s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/launch/start_simulation.launch.py
[1.072s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/launch/tiago_demo.launch.py
[1.072s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/worlds/cafe_tables_boxes.world
[1.072s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/worlds/cafe_tables_cans.world
[1.075s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cafe_table/materials/textures/Maple.jpg
[1.075s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[1.075s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cafe_table/meshes/cafe_table.dae
[1.075s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cafe_table/model-1_4.sdf
[1.075s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cafe_table/model.config
[1.075s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cafe_table/model.sdf
[1.075s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cardboard_box/materials/textures/cardboard_box.png
[1.076s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cardboard_box/meshes/cardboard_box.dae
[1.076s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cardboard_box/model.config
[1.076s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cardboard_box/model.sdf
[1.076s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/ament_index/resource_index/package_run_dependencies/tiago_demo
[1.076s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/ament_index/resource_index/parent_prefix_path/tiago_demo
[1.076s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/environment/ament_prefix_path.sh
[1.076s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/environment/ament_prefix_path.dsv
[1.077s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/environment/path.sh
[1.077s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/environment/path.dsv
[1.077s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/local_setup.bash
[1.077s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/local_setup.sh
[1.077s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/local_setup.zsh
[1.077s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/local_setup.dsv
[1.077s] -- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/package.dsv
[1.099s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/ament_index/resource_index/packages/tiago_demo
[1.099s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/cmake/tiago_demoConfig.cmake
[1.099s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/cmake/tiago_demoConfig-version.cmake
[1.099s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/package.xml
[1.106s] Invoked command in '/home/ssfa/ros2_ws/build/tiago_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake --install /home/ssfa/ros2_ws/build/tiago_demo
