[1.013s] Invoking command in '/home/ssfa/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/cv_basics:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/dynamixel_sdk -- -j12 -l12
[1.737s] [100%] Built target dynamixel_sdk
[1.742s] Invoked command in '/home/ssfa/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/cv_basics:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/dynamixel_sdk -- -j12 -l12
[1.982s] Invoking command in '/home/ssfa/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/cv_basics:/opt/ros/humble /usr/bin/cmake --install /home/ssfa/ros2_ws/build/dynamixel_sdk
[1.998s] -- Install configuration: ""
[1.999s] -- Execute custom install script
[2.000s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[2.018s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[2.037s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[2.055s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[2.065s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[2.079s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[2.094s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[2.110s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[2.135s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[2.153s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[2.182s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[2.182s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[2.200s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[2.202s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[2.222s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[2.241s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.dsv
[2.267s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[2.279s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[2.305s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
[2.323s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.dsv
[2.336s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
[2.352s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.dsv
[2.366s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[2.387s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[2.400s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
[2.416s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
[2.433s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv
[2.454s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[2.465s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[2.479s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[2.497s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
[2.511s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
[2.547s] -- Symlinking: /home/ssfa/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
[2.609s] Invoked command in '/home/ssfa/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/cv_basics:/opt/ros/humble /usr/bin/cmake --install /home/ssfa/ros2_ws/build/dynamixel_sdk
